INSERT INTO Stockpile (date, priority, stockpile1, stockpile2, stockpile3, stockpile4, stockpile5, stockpile6, stockpile7, stockpile8, stockpile9, stockpile10) VALUES	('2017-12-12', 1 ,'03N_46_J16',Null,Null,'03S_46_F25',Null,Null,'03S_46_J19','13_36_J17',Null,Null);
INSERT INTO Blend(date, Priority, Coal1, Coal2, Coal3, Coal4, Coal5, Coal6, Coal7, Coal8, Coal9, Coal10) VALUES ('2017-12-12',1,'03N_46_J16','03S_46_F25','05N_46_F25','03S_46_J19','13_36_J17','13_34_F23','13_38_J16',NULL,NULL,NULL);
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 00:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 02:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 02:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 02:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 02:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 03:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 03:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 03:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 03:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 03:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 04:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 04:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 04:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 04:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 04:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 04:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 05:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 05:17:38');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 05:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 05:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 05:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 05:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 06:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 06:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 06:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 06:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 06:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 07:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 07:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 07:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 07:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 07:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 07:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 08:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 08:17:38');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 08:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 08:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 08:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 08:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 09:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 09:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 09:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 09:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 09:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 10:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 10:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 10:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 10:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 10:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 10:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 11:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 11:17:38');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 11:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 11:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 11:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 11:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 12:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 12:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 12:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 12:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 12:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 13:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 13:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 13:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 13:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 13:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 13:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 14:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 14:17:38');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 14:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 14:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 14:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 14:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 15:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 15:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 15:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 15:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 15:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 16:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 16:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 16:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 16:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 16:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 16:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 17:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 17:17:38');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 17:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 17:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 17:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 17:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 18:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 18:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 18:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 18:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 18:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 19:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 19:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 19:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 19:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 19:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 19:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 20:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 20:17:38');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 20:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 20:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 20:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 20:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 21:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 21:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 21:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 21:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 21:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 22:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 22:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 22:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 22:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 22:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 22:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 23:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 23:17:38');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 23:28:14');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 23:38:49');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 23:49:24');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 23:59:59');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 00:16:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 00:32:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck1', '2017-12-12 00:48:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 01:04:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck7', '2017-12-12 01:20:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 01:36:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck7', '2017-12-12 01:52:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck10', '2017-12-12 02:08:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 02:24:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 02:40:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 02:56:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 03:12:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 03:28:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck10', '2017-12-12 03:44:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 04:00:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 04:16:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 04:32:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 04:48:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 05:04:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck1', '2017-12-12 05:20:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 05:36:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 05:52:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 06:08:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 06:24:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck10', '2017-12-12 06:40:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck7', '2017-12-12 06:56:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck10', '2017-12-12 07:12:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 07:28:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 07:44:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck7', '2017-12-12 08:00:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 08:16:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 08:32:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 08:48:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck10', '2017-12-12 09:04:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 09:20:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 09:36:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 09:52:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 10:08:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 10:24:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 10:40:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 10:56:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 11:12:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 11:28:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck7', '2017-12-12 11:44:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck7', '2017-12-12 12:00:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 12:16:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 12:32:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 12:48:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 13:04:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck1', '2017-12-12 13:20:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 13:36:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 13:52:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 14:08:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 14:24:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 14:40:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 14:56:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 15:12:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 15:28:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 15:44:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck1', '2017-12-12 16:00:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 16:16:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 16:32:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 16:48:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 17:04:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck2', '2017-12-12 17:20:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 17:36:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck4', '2017-12-12 17:52:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 18:08:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck5', '2017-12-12 18:24:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck9', '2017-12-12 18:40:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck3', '2017-12-12 18:56:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck6', '2017-12-12 19:12:00');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('13_36_J17','Truck8', '2017-12-12 19:28:00');
